Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 31.07.2020 20:41:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(277):     <head>\n
Action.c(277):     <title>Web Tours Navigation Bar</title>\n
Action.c(277):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(277):     </head>\n
Action.c(277):     <body bgcolor="#E0E7F1">\n
Action.c(277):     \n
Action.c(277):     <style>\n
Action.c(277):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(277):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(277):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(277):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(277):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(277):     N: none}\n
Action.c(277):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(277):     CORATION: underline}\n
Action.c(277):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(277):     </style>\n
Action.c(277):     \n
Action.c(277):     <BR><BR><center>\n
Action.c(277):     \n
Action.c(277):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(277):     RC="/WebTours/images/flights.gif" \n
Action.c(277):     ALT="Search Flights Button"/></A>\n
Action.c(277):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(277):     WebTours/images/in_itinerary.gif" \n
Action.c(277):     ALT="Itinerary Button"/></A>\n
Action.c(277):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(277):     ours/images/home.gif" \n
Action.c(277):     ALT="Home Button"/></A>\n
Action.c(277):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(277):     es/signoff.gif" \n
Action.c(277):     ALT="SignOff Button"/></A></center>\n
Action.c(277):     \n
Action.c(277):     </body>\n
Action.c(277):     </html>\n
Action.c(277): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(277): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(277): t=2531ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(277):     0\r\n
Action.c(277):     \r\n
Action.c(277): t=2532ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(277): t=2534ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(277): t=2534ms: 707-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(277):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(277):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(277):     Sec-Fetch-Site: same-origin\r\n
Action.c(277):     Sec-Fetch-Dest: frame\r\n
Action.c(277):     Sec-Fetch-Mode: navigate\r\n
Action.c(277):     Sec-Fetch-User: ?1\r\n
Action.c(277):     Upgrade-Insecure-Requests: 1\r\n
Action.c(277):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(277):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(277):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(277):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(277):     Accept: */*\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Host: localhost:1080\r\n
Action.c(277):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(277):     &57&expDate&08%2F21&creditCard&5289%200077%201598%200872&address1&First&lastName&Jonson%0A
Action.c(277):     \r\n
Action.c(277):     \r\n
Action.c(277): t=2535ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     HTTP/1.1 200 OK\r\n
Action.c(277):     Date: Fri, 31 Jul 2020 17:41:22 GMT\r\n
Action.c(277):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(277):     Expires: Thu, 30 Jul 2020 17:41:22 GMT\r\n
Action.c(277):     Keep-Alive: timeout=5, max=97\r\n
Action.c(277):     Connection: Keep-Alive\r\n
Action.c(277):     Transfer-Encoding: chunked\r\n
Action.c(277):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(277):     \r\n
Action.c(277): t=2536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     f84\r\n
Action.c(277): t=2537ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     \r\n
Action.c(277): t=2537ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     <!DOCTYPE html\n
Action.c(277):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(277):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(277):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(277):     <head>\n
Action.c(277):     <title>Flights List</title>\n
Action.c(277):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(277):     </head>\n
Action.c(277):     <body bgcolor="#E0E7F1">\n
Action.c(277):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(277):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(277):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(277):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(277):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(277):     ">\n
Action.c(277):     <center>\n
Action.c(277):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(277):     <TR bgcolor="#5E7884">\n
Action.c(277):       <TD colspan="4" align="center"><font color="white"><B>Gogi Mogi\n
Action.c(277):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="42229-783-GM"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Gogi Mogi\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Gogi Mogi\n
Action.c(277):     <br/>\n
Action.c(277):               Second<br/>\n
Action.c(277):               Frankfurt<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="42229-1552-GM"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>Gogi Mogi\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Gogi Mogi\n
Action.c(277):     <br/>\n
Action.c(277):               Second<br/>\n
Action.c(277):               Frankfurt<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="42229-2322-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 186 <BR/> (CC: x-0001)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </ce
Action.c(277): Notify: Saving Parameter "FlightsId_1 = 42229-783-GM".
Action.c(277): Notify: Saving Parameter "FlightsId_2 = 42229-1552-GM".
Action.c(277): Notify: Saving Parameter "FlightsId_3 = 42229-2322-GJ".
Action.c(277): t=2548ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     1000\r\n
Action.c(277): t=2548ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     \r\n
Action.c(277):     1000\r\n
Action.c(277): t=2549ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     \r\n
Action.c(277):     1000\r\n
Action.c(277): t=2549ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(277):     nter>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="33560747-3105-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 372 <BR/> (CC: x-0906)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="33264453-3864-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 241 <BR/> (CC: x-0898)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="33857117-4642-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 352 <BR/> (CC: x-0914)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="33560821-5411-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 352 <BR/> (CC: x-0906)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="32005265-6167-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 176 <BR/> (CC: x-0864)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="32005265-6936-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 176 <BR/> (CC: x-0864)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(277):     <b>\n
Action.c(277):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(277):     <input type="hidden" name="flightID" value="30783043-7705-GJ"  />\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="45%" valign="top">\n
Action.c(277):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(277):           <center><table border="0" width="85%"><tr><td>\n
Action.c(277):           <li><i>{firstName) Jonson\n
Action.c(277):           <li><i></i>\n
Action.c(277):           </td></tr></table></center>\n
Action.c(277):       </TD>\n
Action.c(277):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(277):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(277):           <center>\n
Action.c(277):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(277):               Genry Jonson\n
Action.c(277):     <br/>\n
Action.c(277):               First<br/>\n
Action.c(277):               Denver<br/>\n
Action.c(277):               <br/>\n
Action.c(277):               Total Charge: $ 176 <BR/> (CC: x-0831)\n
Action.c(277):           </td> </tr> </table>\n
Action.c(277):           </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="3">\n
Action.c(277):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(277):       07/20/2020\n
Action.c(277):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
Action.c(277):       <TD COLSPAN="4">\n
Action.c(277):       <hr/>\n
Action.c(277):       </TD>\n
Action.c(277):     </TR>\n
Action.c(277):     \n
Action.c(277):     <!-- Flight #1 -->\n
Action.c(277):     <TR bgcolor="#EFF2F7">\n
