Virtual User Script started at: 31.07.2020 21:30:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="32005265-6167-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0864)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="32005265-6936-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0864)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="30783043-7705-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0831)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="31708969-8488-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 352 <BR/> (CC: x-0856)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="34153413-9271-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 528 <BR/> (CC: x-0922)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33560821-10040-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 528 <BR/> (CC: x-0906)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="33857117-10823-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;4 Business class tickets for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>{firstName) Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               First<br/>\n
Action.c(129):               Denver<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 704 <BR/> (CC: x-0914)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt
Action.c(129): t=1286ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1286ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1287ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):     \r\n
Action.c(129):     1000\r\n
Action.c(129): t=1287ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(129):       for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42302-11552-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42302-12321-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42302-13090-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="42302-13859-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 176 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  5pm : Flight 142 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="37-146-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="37-153-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
Action.c(129):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(129):               Genry Jonson\n
Action.c(129):     <br/>\n
Action.c(129):               Second<br/>\n
Action.c(129):               Frankfurt<br/>\n
Action.c(129):               <br/>\n
Action.c(129):               Total Charge: $ 0 <BR/> (CC: x-0001)\n
Action.c(129):           </td> </tr> </table>\n
Action.c(129):           </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="3">\n
Action.c(129):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(129):       07/20/2020\n
Action.c(129):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD COLSPAN="4">\n
Action.c(129):       <hr/>\n
Action.c(129):       </TD>\n
Action.c(129):     </TR>\n
Action.c(129):     \n
Action.c(129):     <!-- Flight #1 -->\n
Action.c(129):     <TR bgcolor="#EFF2F7">\n
Action.c(129):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(129):     <b>\n
Action.c(129):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(129):     <input type="hidden" name="flightID" value="37-161-GJ"  />\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="45%" valign="top">\n
Action.c(129):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(129):           <center><table border="0" width="85%"><tr><td>\n
Action.c(129):           <li><i>Gogi Mogi\n
Action.c(129):           <li><i></i>\n
Action.c(129):           </td></tr></table></center>\n
Action.c(129):       </TD>\n
Action.c(129):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(129):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(129):           <center>\n
