Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat	[MsgId: MERR-13874]
Action.c(63):     Content-Type: image/gif\r\n
Action.c(63):     \r\n
Action.c(63): t=39226ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=24)
Action.c(63): t=39226ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(63): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): web_url("sign up now") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "Click_SignUp" ended with a "Pass" status (Duration: 0,2318 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(76): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "CreateNewProfile" started.	[MsgId: MMSG-16999]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(87): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(87): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(87): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "login" =  "genry"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "passConfirm" =  "12345"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "firstName" =  "Genry"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "lastName" =  "Jonson"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "street" =  "Red"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "city" =  "Denver"	[MsgId: MMSG-13992]
Action.c(95): t=43878ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=43878ms: 651-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-User: ?1\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1595952508\r\n
Action.c(95):     Content-Length: 139\r\n
Action.c(95):     \r\n
Action.c(95): t=43879ms: 139-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     username=genry&password=12345&passwordConfirm=12345&firstName=Genry&lastName=Jonson&addres
Action.c(95):     s1=Red&address2=Denver&register.x=49&register.y=8
Action.c(95): t=43879ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=43879ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=43879ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=43879ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=43947ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Tue, 28 Jul 2020 16:08:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=96\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=43947ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     a9f\r\n
Action.c(95): t=43947ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     \r\n
Action.c(95): t=43947ms: 2719-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>User Information</title>\n
Action.c(95):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(95):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(95):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(95):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(95):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(95):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(95):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(95):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(95):     arget="info" onsubmit>\n
Action.c(95):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(95):     t" name="username" value="genry" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(95):     assword : </td> <td align="left"><input type="password" name="password" value="12345" size
Action.c(95):     ="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inpu
Action.c(95):     t type="password" name="passwordConfirm" value="12345" size="20" /></td></tr> <tr><td> </t
Action.c(95):     d></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="
Action.c(95):     text" name="firstName" value="Genry" size="20" /></td></tr> <tr><td align="left"><blockquo
Action.c(95):     te>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Jonson" si
Action.c(95):     ze="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="le
Action.c(95):     ft"><input type="text" name="address1" value="Red" size="30" /></td></tr> <tr><td align="l
Action.c(95):     eft"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="address2
Action.c(95):     " value="Denver" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right"
Action.c(95):     >&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" s
Action.c(95):     rc="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></bloc
Action.c(95):     kquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=43951ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=22)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=43951ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(95): web_submit_data("login.pl") was successful, 2719 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "CreateNewProfile" ended with a "Pass" status (Duration: 0,0748).	[MsgId: MMSG-16873]
Action.c(118): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "CreateNewProfile" started.	[MsgId: MMSG-16999]
Action.c(81): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(81): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(87): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(87): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(87): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "login" =  "tony"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "password" =  "NbvDXS"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "passConfirm" =  "NbvDXS"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "firstName" =  "Tony"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "lastName" =  "Vans"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "street" =  "Green"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "city" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(95): t=44299ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=44299ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=44300ms: Connected socket [0] from 127.0.0.1:10971 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(95): t=44300ms: 651-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     Sec-Fetch-User: ?1\r\n
Action.c(95):     Upgrade-Insecure-Requests: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(95):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(95):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1595952508\r\n
Action.c(95):     Content-Length: 144\r\n
Action.c(95):     \r\n
Action.c(95): t=44301ms: 144-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     username=tony&password=NbvDXS&passwordConfirm=NbvDXS&firstName=Tony&lastName=Vans&address1
Action.c(95):     =Green&address2=Los+Angeles&register.x=49&register.y=8
Action.c(95): t=44311ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=44311ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=44410ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Tue, 28 Jul 2020 16:08:39 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=44410ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     aa4\r\n
Action.c(95): t=44410ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     \r\n
Action.c(95): t=44410ms: 2724-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     <!DOCTYPE html\n
Action.c(95):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(95):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(95):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(95):     <head>\n
Action.c(95):     <title>User Information</title>\n
Action.c(95):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(95):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(95):     </head>\n
Action.c(95):     <body bgcolor="#E0E7F1">\n
Action.c(95):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(95):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(95):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(95):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(95):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(95):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(95):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(95):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(95):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(95):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(95):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(95):     arget="info" onsubmit>\n
Action.c(95):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(95):     t" name="username" value="tony" size="20" /></td></tr> <tr><td align="left"><blockquote>Pa
Action.c(95):     ssword : </td> <td align="left"><input type="password" name="password" value="NbvDXS" size
Action.c(95):     ="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inpu
Action.c(95):     t type="password" name="passwordConfirm" value="NbvDXS" size="20" /></td></tr> <tr><td> </
Action.c(95):     td></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type=
Action.c(95):     "text" name="firstName" value="Tony" size="20" /></td></tr> <tr><td align="left"><blockquo
Action.c(95):     te>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Vans" size
Action.c(95):     ="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="left
Action.c(95):     "><input type="text" name="address1" value="Green" size="30" /></td></tr> <tr><td align="l
Action.c(95):     eft"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="address2
Action.c(95):     " value="Los Angeles" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="r
Action.c(95):     ight">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="regist
Action.c(95):     er" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table><
Action.c(95):     /blockquote>\n
Action.c(95):     </body>\n
Action.c(95):     </html>\n
Action.c(95): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(95): t=44429ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=25)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=44430ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(95): web_submit_data("login.pl") was successful, 2724 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "CreateNewProfile" ended with a "Pass" status (Duration: 0,1325).	[MsgId: MMSG-16873]
Action.c(118): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(121): Notify: Transaction "nextPage" started.	[MsgId: MMSG-16999]
Action.c(123): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(123): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(123): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(125): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(125): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(132): t=48953ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=48953ms: 479-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(132):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595952508\r\n
Action.c(132):     \r\n
Action.c(132): t=49010ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Tue, 28 Jul 2020 16:08:43 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=49011ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(132):     254\r\n
Action.c(132): t=49011ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(132):     \r\n
Action.c(132): t=49011ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(132):     <!-- \n
Action.c(132):      User has returned to the home page.  Since user has already logged on,\n
Action.c(132):      we can give them the menu in the navbar.\n
Action.c(132):      --->\n
Action.c(132):     \n
Action.c(132):     <html>\n
Action.c(132):     <title>Web Tours</title>\n
Action.c(132):        <!-- Frame Set -->\n
Action.c(132):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(132):           <!-- Navigation Frame -->\n
Action.c(132):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(132):           <!-- Intro Frame -->\n
Action.c(132):           <frame src="login.pl?intro=true" name="info" \n
Action.c(132):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(132):        </frameset>\n
Action.c(132):     </html>\n
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(132): t=49012ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=49013ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(132): t=49013ms: Connected socket [1] from 127.0.0.1:10987 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=49013ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(132):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595952508\r\n
Action.c(132):     \r\n
Action.c(132): t=49014ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=23)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=49014ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(132): t=49014ms: Connected socket [2] from 127.0.0.1:10988 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(132): t=49014ms: 490-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=25)
Action.c(132):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(132):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(132):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(132):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1595952508\r\n
Action.c(132):     \r\n
Action.c(132): t=49100ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Tue, 28 Jul 2020 16:08:44 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Mon, 27 Jul 2020 16:08:44 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=100\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
