Virtual User Script started at: 26.07.2020 20:19:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(60):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(60):      month == 12) {\n
Action.c(60):         if (day > 31) { return false }\n
Action.c(60):       } else {\n
Action.c(60):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(60):           if (day > 30) { return false }\n
Action.c(60):         } else {\n
Action.c(60):           if (year%4 != 0) {\n
Action.c(60):             if (day > 28) { return false }\n
Action.c(60):           } else {\n
Action.c(60):             if (day > 29) { return false }\n
Action.c(60):           }\n
Action.c(60):         }\n
Action.c(60):       }\n
Action.c(60):       return true;\n
Action.c(60):     }\n
Action.c(60):     \n
Action.c(60):     \n
Action.c(60):     /***************************************************************\n
Action.c(60):     ** The validateForm() function validates the form elements\n
Action.c(60):     ** previously defined as validation objects and as members of\n
Action.c(60):     ** the elts array. We loop through the elts array, testing each\n
Action.c(60):     ** element in turn, and alerting the user when they've missed\n
Action.c(60):     ** a required field\n
Action.c(60):     ***************************************************************/\n
Action.c(60):     \n
Action.c(60):     function validateForm(form) {\n
Action.c(60):       var formEltName = "";\n
Action.c(60):       var formObj = "";\n
Action.c(60):       var str = "";\n
Action.c(60):       var realName = "";\n
Action.c(60):       var alertText = "";\n
Action.c(60):       var firstMissingElt = null;\n
Action.c(60):       var hardReturn = "\\r\\n";\n
Action.c(60):     \n
Action.c(60):       for (i=0; i<elts.length; i++) {\n
Action.c(60):         formEltName = elts[i].formEltName;\n
Action.c(60):         formObj = eval("form." + formEltName);\n
Action.c(60):         realName = elts[i].realName;\n
Action.c(60):     \n
Action.c(60):         if (elts[i].eltType == "text") {\n
Action.c(60):           str = formObj.value;\n
Action.c(60):     \n
Action.c(60):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(60):     \n
Action.c(60):           if (str == "") {\n
Action.c(60):             if (allAtOnce) {\n
Action.c(60):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(60):     \n
Action.c(60):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(60):             } else {\n
Action.c(60):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(60):               alert(alertText);\n
Action.c(60):             }\n
Action.c(60):           } else {\n
Action.c(60):             if (allAtOnce) {\n
Action.c(60):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(60):             } else {\n
Action.c(60):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(60):             }\n
Action.c(60):             if (elts[i].format != null) {\n
Action.c(60):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(60):             }\n
Action.c(60):             if (allAtOnce) {\n
Action.c(60):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(60):             } else {\n
Action.c(60):               alert(alertText);\n
Action.c(60):             }\n
Action.c(60):           }\n
Action.c(60):         } else {\n
Action.c(60):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(60):           if (allAtOnce) {\n
Action.c(60):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(60):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(60):           } else {\n
Action.c(60):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(60):             alert(alertText);\n
Action.c(60):           }\n
Action.c(60):         }\n
Action.c(60):         if (!isIE3) {\n
Action.c(60):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(60):           if (goToObj.select) goToObj.select();\n
Action.c(60):           if (goToObj.focus) goToObj.focus();\n
Action.c(60):         }\n
Action.c(60):         if (!allAtOnce) {return false};\n
Action.c(60):       }\n
Action.c(60):       if (allAtOnce) {\n
Action.c(60):         if (alertText != "") {\n
Action.c(60):           alert(alertText);\n
Action.c(60):           return false;\n
Action.c(60):         }\n
Action.c(60):       } \n
Action.c(60):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(60):       return true; //change this to return true to make the form submit\n
Action.c(60):     }\n
Action.c(60): t=930ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(60): t=931ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(60):     ETag: "100000002116c-2f6-4b654c0620500"\r\n
Action.c(60):     Accept-Ranges: bytes\r\n
Action.c(60):     Content-Length: 758\r\n
Action.c(60):     Keep-Alive: timeout=5, max=99\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Content-Type: image/gif\r\n
Action.c(60):     \r\n
Action.c(60): t=933ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(60): t=934ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(60): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "Click_SignUp" ended with a "Pass" status (Duration: 0.2428 Wasted Time: 0.0707).
Action.c(76): Notify: Transaction "CreateNewProfile" started.
Action.c(78): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(78): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(78): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(78): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(81): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "login" =  "genry"
Action.c(89): Notify: Next row for parameter password = 1 [table  = password].
Action.c(89): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(89): Notify: Next row for parameter password = 1 [table  = password].
Action.c(89): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(89): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(89): Notify: Parameter Substitution: parameter "firstName" =  "Genry"
Action.c(89): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(89): Notify: Parameter Substitution: parameter "lastName" =  "Jonson"
Action.c(89): Warning: The string 'street' with parameter delimiters is not a parameter.
Action.c(89): Notify: Next row for parameter city = 1 [table  = city].
Action.c(89): Notify: Parameter Substitution: parameter "city" =  "Denver"
Action.c(89): t=1042ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=1042ms: 651-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(89):     Origin: http://localhost:1080\r\n
Action.c(89):     Sec-Fetch-Site: same-origin\r\n
Action.c(89):     Sec-Fetch-Dest: frame\r\n
Action.c(89):     Sec-Fetch-Mode: navigate\r\n
Action.c(89):     Sec-Fetch-User: ?1\r\n
Action.c(89):     Upgrade-Insecure-Requests: 1\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(89):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(89):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1595783960\r\n
Action.c(89):     Content-Length: 148\r\n
Action.c(89):     \r\n
Action.c(89): t=1043ms: 148-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     username=genry&password=12345&passwordConfirm=12345&firstName=Genry&lastName=Jonson&addres
Action.c(89):     s1=%7Bstreet%7D&address2=Denver&register.x=58&register.y=5
Action.c(89): t=1096ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: 5s\r\n
Action.c(89):     Keep-Alive: timeout=5, max=96\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=1122ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     aa4\r\n
Action.c(89): t=1122ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     \r\n
Action.c(89): t=1123ms: 2724-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>User Information</title>\n
Action.c(89):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(89):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(89):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(89):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(89):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(89):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(89):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(89):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(89):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(89):     arget="info" onsubmit>\n
Action.c(89):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(89):     t" name="username" value="genry" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(89):     assword : </td> <td align="left"><input type="password" name="password" value="12345" size
Action.c(89):     ="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inpu
Action.c(89):     t type="password" name="passwordConfirm" value="12345" size="20" /></td></tr> <tr><td> </t
Action.c(89):     d></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="
Action.c(89):     text" name="firstName" value="Genry" size="20" /></td></tr> <tr><td align="left"><blockquo
Action.c(89):     te>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Jonson" si
Action.c(89):     ze="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="le
Action.c(89):     ft"><input type="text" name="address1" value="{street}" size="30" /></td></tr> <tr><td ali
Action.c(89):     gn="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" name="add
Action.c(89):     ress2" value="Denver" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="r
Action.c(89):     ight">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="regist
Action.c(89):     er" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table><
Action.c(89):     /blockquote>\n
Action.c(89):     </body>\n
Action.c(89):     </html>\n
Action.c(89): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): t=1127ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=1135ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(89): web_submit_data("login.pl") was successful, 2724 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(109): Notify: Transaction "CreateNewProfile" ended with a "Pass" status (Duration: 0.1728 Wasted Time: 0.0386).
Action.c(115): Notify: Transaction "nextPage" started.
Action.c(117): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(117): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(117): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(119): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(119): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(125): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(125): t=1215ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1215ms: 479-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1259ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Keep-Alive: timeout=5, max=95\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=1273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     254\r\n
Action.c(125): t=1273ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     \r\n
Action.c(125): t=1276ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     <!-- \n
Action.c(125):      User has returned to the home page.  Since user has already logged on,\n
Action.c(125):      we can give them the menu in the navbar.\n
Action.c(125):      --->\n
Action.c(125):     \n
Action.c(125):     <html>\n
Action.c(125):     <title>Web Tours</title>\n
Action.c(125):        <!-- Frame Set -->\n
Action.c(125):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(125):           <!-- Navigation Frame -->\n
Action.c(125):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(125):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(125):           <!-- Intro Frame -->\n
Action.c(125):           <frame src="login.pl?intro=true" name="info" \n
Action.c(125):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(125):        </frameset>\n
Action.c(125):     </html>\n
Action.c(125): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(125): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(125): t=1278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=1279ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(125): t=1280ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1280ms: 495-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1281ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1281ms: 490-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(125):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1341ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     HTTP/1.1 200 OK\r\n
Action.c(125):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(125):     Expires: Sat, 25 Jul 2020 17:19:21 GMT\r\n
Action.c(125):     Keep-Alive: timeout=5, max=96\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Transfer-Encoding: chunked\r\n
Action.c(125):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(125):     \r\n
Action.c(125): t=1342ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     5ca\r\n
Action.c(125): t=1342ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     \r\n
Action.c(125): t=1343ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     <!DOCTYPE html\n
Action.c(125):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(125):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(125):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(125):     <head>\n
Action.c(125):     <title>Web Tours Navigation Bar</title>\n
Action.c(125):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(125):     </head>\n
Action.c(125):     <body bgcolor="#E0E7F1">\n
Action.c(125):     \n
Action.c(125):     <style>\n
Action.c(125):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(125):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(125):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(125):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(125):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(125):     N: none}\n
Action.c(125):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(125):     CORATION: underline}\n
Action.c(125):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(125):     </style>\n
Action.c(125):     \n
Action.c(125):     <BR><BR><center>\n
Action.c(125):     \n
Action.c(125):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(125):     RC="/WebTours/images/flights.gif" \n
Action.c(125):     ALT="Search Flights Button"/></A>\n
Action.c(125):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(125):     WebTours/images/itinerary.gif" \n
Action.c(125):     ALT="Itinerary Button"/></A>\n
Action.c(125):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(125):     ours/images/in_home.gif" \n
Action.c(125):     ALT="Home Button"/></A>\n
Action.c(125):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(125):     es/signoff.gif" \n
Action.c(125):     ALT="SignOff Button"/></A></center>\n
Action.c(125):     \n
Action.c(125):     </body>\n
Action.c(125):     </html>\n
Action.c(125): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(125): t=1348ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(125):     0\r\n
Action.c(125):     \r\n
Action.c(125): t=1350ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(125): t=1351ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1351ms: 493-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(125):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(125):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(125):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(125):     Accept: */*\r\n
Action.c(125):     Connection: Keep-Alive\r\n
Action.c(125):     Host: localhost:1080\r\n
Action.c(125):     Cookie: MSO=SID&1595783960\r\n
Action.c(125):     \r\n
Action.c(125): t=1353ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(125): t=1353ms: 495-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(125):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(125):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(125):     Sec-Fetch-Site: same-origin\r\n
Action.c(125):     Sec-Fetch-Dest: frame\r\n
Action.c(125):     Sec-Fetch-Mode: navigate\r\n
Action.c(125):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(125):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
