Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(235): Notify: Parameter Substitution: parameter "city" =  "Denver"
Action.c(235): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(235): Notify: Parameter Substitution: parameter "firstName" =  "Genry"
Action.c(235): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(235): Notify: Parameter Substitution: parameter "lastName" =  "Jonson"
Action.c(235): Notify: Parameter Substitution: parameter "creditCard" =  "5289 0077 1598 0880"
Action.c(235): Notify: Next row for parameter expDate = 6 [table  = expDate].
Action.c(235): Notify: Parameter Substitution: parameter "expDate" =  "12/24"
Action.c(235): Notify: Parameter Substitution: parameter "numPassengers" =  "4"
Action.c(235): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(235): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(235): Notify: Parameter Substitution: parameter "outboundFlight" =  "00;0;07/27/2020"
Action.c(235): t=2179ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(235): t=2179ms: 722-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(235):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(235):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(235):     Origin: http://localhost:1080\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(235):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: localhost:1080\r\n
Action.c(235):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(235):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(235):     Content-Length: 334\r\n
Action.c(235):     \r\n
Action.c(235): t=2180ms: 334-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     firstName=Genry&lastName=Jonson&address1=First&address2=Denver&pass1=Genry+Jonson&creditCa
Action.c(235):     rd=5289+0077+1598+0880&expDate=12%2F24&saveCC=on&oldCCOption=&numPassengers=4&seatType=Coa
Action.c(235):     ch&seatPref=None&outboundFlight=00%3B0%3B07%2F27%2F2020&advanceDiscount=0&returnFlight=&JS
Action.c(235):     FormSubmit=off&buyFlights.x=54&buyFlights.y=11&.cgifields=saveCC
Action.c(235): t=2258ms: 429-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     HTTP/1.1 200 OK\r\n
Action.c(235):     Date: Sun, 26 Jul 2020 17:09:15 GMT\r\n
Action.c(235):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(235):     Expires: Sat, 25 Jul 2020 17:09:15 GMT\r\n
Action.c(235):     Set-Cookie: MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash&57&expDate&12%2
Action.c(235):     F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A; path=/\r\n
Action.c(235):     Keep-Alive: timeout=5, max=90\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Transfer-Encoding: chunked\r\n
Action.c(235):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(235):     \r\n
Action.c(235): t=2284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     9b2\r\n
Action.c(235): t=2284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     \r\n
Action.c(235): t=2285ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     <!DOCTYPE html\n
Action.c(235):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(235):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(235):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(235):     <head>\n
Action.c(235):     <title>Reservation Made!</title>\n
Action.c(235):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(235):     </head>\n
Action.c(235):     <body bgcolor="#E0E7F1">\n
Action.c(235):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(235):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(235):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(235):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(235):     uote>\n
Action.c(235):     <CENTER>\n
Action.c(235):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(235):     <BR/>\n
Action.c(235):     <BR/>\n
Action.c(235):     <!-- Customer Name header -->\n
Action.c(235):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(235):       <TR bgcolor="#5E7884">\n
Action.c(235):          <TD colspan="2" align="center">\n
Action.c(235):             <font color="white"><b>GenryJonson's Flight Invoice</b></font>\n
Action.c(235):          </TD>\n
Action.c(235):          <TD width="160" align="right">\n
Action.c(235):              <font color="white"><small>Sun Jul 26 20:09:15 2020\n
Action.c(235):     </small>\n
Action.c(235):          </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     </Table>\n
Action.c(235):     \n
Action.c(235):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(235):     <!-- Flight Item header -->\n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):          <TD colspan="2" align="left">\n
Action.c(235):              Flights Reservation Requests:\n
Action.c(235):         </TD>\n
Action.c(235):         <TD align="center">Cost\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):     <!-- Flight reserved -->\n
Action.c(235):     <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD valign="top">1.</TD>\n
Action.c(235):         <TD align="left">\n
Action.c(235):            <b><u>4 Coach Class tickets from Denver to Denver.</u></b>\n
Action.c(235):     <br/>\n
Action.c(235):     <center>\n
Action.c(235):            <i>\n
Action.c(235):               07/27/2020 :  8am : Flight 00 leaves Denver  for Denver.<br>\n
Action.c(235):            <br/>\n
Action.c(235):         </TD>\n
Action.c(235):         <TD valign="top">\n
Action.c(235):              $0\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     <!-- Total Cost -->\n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>*\n
Action.c(235):         </TD>\n
Action.c(235):         <TD > Total Cost\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $0 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>-\n
Action.c(235):         </TD>\n
Action.c(235):         <TD >\n
Action.c(235):            Total Charged to Credit Card # 5289 0077 1598 0880\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $0 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR>\n
Action.c(235):     \n
Action.c(235):       <TR bgcolor="#EFF2F7">\n
Action.c(235):         <TD>*\n
Action.c(235):         </TD>\n
Action.c(235):         <TD >\n
Action.c(235):             Credit Account Balance\n
Action.c(235):         </TD>\n
Action.c(235):         <TD>\n
Action.c(235):            <b> $0.00 </b>\n
Action.c(235):         </TD>\n
Action.c(235):       </TR></Table>\n
Action.c(235):     <BR/>\n
Action.c(235):     <Table width="85%" border="0">\n
Action.c(235):       <tr>\n
Action.c(235):         <td align=right>\n
Action.c(235):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(235):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(235):     /></form>    </td>\n
Action.c(235):       </tr>\n
Action.c(235):     </Table>\n
Action.c(235):     \n
Action.c(235):     </Center>\n
Action.c(235):     \n
Action.c(235):     </body>\n
Action.c(235):     </html>
Action.c(235): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(235): t=2293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(235):     0\r\n
Action.c(235):     \r\n
Action.c(235): t=2301ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(235): t=2302ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(235): t=2302ms: 673-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(235):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(235):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(235):     Origin: http://localhost:1080\r\n
Action.c(235):     Sec-Fetch-Site: same-origin\r\n
Action.c(235):     Sec-Fetch-Dest: frame\r\n
Action.c(235):     Sec-Fetch-Mode: navigate\r\n
Action.c(235):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(235):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(235):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(235):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(235):     Accept: */*\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Host: localhost:1080\r\n
Action.c(235):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(235):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(235):     \r\n
Action.c(235):     \r\n
Action.c(235): t=2304ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(235):     HTTP/1.1 200 OK\r\n
Action.c(235):     Date: Sun, 26 Jul 2020 17:09:15 GMT\r\n
Action.c(235):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(235):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(235):     ETag: "100000002116b-326-4b654c0620500"\r\n
Action.c(235):     Accept-Ranges: bytes\r\n
Action.c(235):     Content-Length: 806\r\n
Action.c(235):     Keep-Alive: timeout=5, max=95\r\n
Action.c(235):     Connection: Keep-Alive\r\n
Action.c(235):     Content-Type: image/gif\r\n
Action.c(235):     \r\n
Action.c(235): t=2306ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(235): t=2307ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(235): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(235): web_submit_data("reservations.pl_3") was successful, 3288 body bytes, 726 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(265): Notify: Transaction "Insert_PaymentDetails" ended with a "Pass" status (Duration: 0.2725 Wasted Time: 0.0654).
Action.c(271): Notify: Transaction "Click_Itinerary" started.
Action.c(273): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(273): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(273): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(273): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(276): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(276): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(276): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(276): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(280): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(285): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(285): t=2489ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(285): t=2489ms: 706-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(285):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(285):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(285):     Sec-Fetch-Site: same-origin\r\n
Action.c(285):     Sec-Fetch-Dest: frame\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Sec-Fetch-User: ?1\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(285):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(285):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(285):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: localhost:1080\r\n
Action.c(285):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(285):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(285):     \r\n
Action.c(285):     \r\n
Action.c(285): t=2533ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Keep-Alive: timeout=5, max=89\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=2551ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(285):     24f\r\n
Action.c(285): t=2551ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(285):     \r\n
Action.c(285): t=2552ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(285):     <!-- \n
Action.c(285):      User wants the intineraries.  Since user has already logged on,\n
Action.c(285):      we can give them the menu in the navbar.\n
Action.c(285):      --->\n
Action.c(285):     \n
Action.c(285):     <html>\n
Action.c(285):     <title>Web Tours</title>\n
Action.c(285):        <!-- Frame Set -->\n
Action.c(285):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(285):           <!-- Navigation Frame -->\n
Action.c(285):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(285):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(285):           <!-- Itinerary Frame -->\n
Action.c(285):           <frame src="itinerary.pl" name="info" \n
Action.c(285):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(285):        </frameset>\n
Action.c(285):     </html>\n
Action.c(285): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(285): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(285): t=2554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=2556ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(285): t=2557ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(285): t=2557ms: 708-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(285):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(285):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(285):     Sec-Fetch-Site: same-origin\r\n
Action.c(285):     Sec-Fetch-Dest: frame\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Sec-Fetch-User: ?1\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(285):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(285):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(285):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: localhost:1080\r\n
Action.c(285):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(285):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(285):     \r\n
Action.c(285):     \r\n
Action.c(285): t=2559ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(285): t=2559ms: 691-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(285):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(285):     Sec-Fetch-Site: same-origin\r\n
Action.c(285):     Sec-Fetch-Dest: frame\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Sec-Fetch-User: ?1\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(285):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(285):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(285):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: localhost:1080\r\n
Action.c(285):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(285):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(285):     \r\n
Action.c(285):     \r\n
Action.c(285): t=2620ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Sat, 25 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Keep-Alive: timeout=5, max=94\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Transfer-Encoding: chunked\r\n
Action.c(285):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(285):     \r\n
Action.c(285): t=2621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(285):     5ca\r\n
Action.c(285): t=2621ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(285):     \r\n
Action.c(285): t=2622ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(285):     <!DOCTYPE html\n
Action.c(285):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(285):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(285):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(285):     <head>\n
Action.c(285):     <title>Web Tours Navigation Bar</title>\n
Action.c(285):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(285):     </head>\n
Action.c(285):     <body bgcolor="#E0E7F1">\n
Action.c(285):     \n
Action.c(285):     <style>\n
Action.c(285):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(285):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(285):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(285):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(285):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(285):     N: none}\n
Action.c(285):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(285):     CORATION: underline}\n
Action.c(285):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(285):     </style>\n
Action.c(285):     \n
Action.c(285):     <BR><BR><center>\n
Action.c(285):     \n
Action.c(285):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(285):     RC="/WebTours/images/flights.gif" \n
Action.c(285):     ALT="Search Flights Button"/></A>\n
Action.c(285):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(285):     WebTours/images/in_itinerary.gif" \n
Action.c(285):     ALT="Itinerary Button"/></A>\n
Action.c(285):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(285):     ours/images/home.gif" \n
Action.c(285):     ALT="Home Button"/></A>\n
Action.c(285):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(285):     es/signoff.gif" \n
Action.c(285):     ALT="SignOff Button"/></A></center>\n
Action.c(285):     \n
Action.c(285):     </body>\n
Action.c(285):     </html>\n
Action.c(285): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(285): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(285): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(285): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(285): t=2627ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(285):     0\r\n
Action.c(285):     \r\n
Action.c(285): t=2629ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(285): t=2630ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(285): t=2630ms: 707-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(285):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(285):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(285):     Sec-Fetch-Site: same-origin\r\n
Action.c(285):     Sec-Fetch-Dest: frame\r\n
Action.c(285):     Sec-Fetch-Mode: navigate\r\n
Action.c(285):     Sec-Fetch-User: ?1\r\n
Action.c(285):     Upgrade-Insecure-Requests: 1\r\n
Action.c(285):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(285):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(285):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(285):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(285):     Accept: */*\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Host: localhost:1080\r\n
Action.c(285):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&username&genry&address2&Denver&hash
Action.c(285):     &57&expDate&12%2F24&creditCard&5289%200077%201598%200880&address1&First&lastName&Jonson%0A
Action.c(285):     \r\n
Action.c(285):     \r\n
Action.c(285): t=2633ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(285):     ETag: "1000000021177-2dd-4b654c0620500"\r\n
Action.c(285):     Accept-Ranges: bytes\r\n
Action.c(285):     Content-Length: 733\r\n
Action.c(285):     Keep-Alive: timeout=5, max=88\r\n
Action.c(285):     Connection: Keep-Alive\r\n
Action.c(285):     Content-Type: image/gif\r\n
Action.c(285):     \r\n
Action.c(285): t=2635ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(285): t=2637ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(285): t=2650ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(285):     HTTP/1.1 200 OK\r\n
Action.c(285):     Date: Sun, 26 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(285):     Expires: Sat, 25 Jul 2020 17:09:16 GMT\r\n
Action.c(285):     Keep-Alive: timeout=5, max=97\r\n
Action.c(285):     Connection: Keep-Alive\r\n
